daycount	shift	partnum	y300
4	1	4663	6.7
4	1	4664	0.2
4	1	4665	-1.9
4	1	4666	-0.2
4	1	4667	-3.8
4	1	4668	1.5
4	1	4669	1.3
4	1	4670	-4.5
4	1	4671	1
4	2	4898	1.8
4	2	4899	6.7
4	2	4900	6.1
4	2	4901	3.5
4	2	4902	-2.9
4	2	4903	0.4
4	2	4904	-1.8
4	2	4905	1.1
4	2	4906	-6
4	2	4907	-0.9
4	2	4908	2.5
4	2	4909	0.7
4	2	4910	0.3
4	2	4911	0.9
4	2	5138	2
4	2	5139	-1.4
4	2	5140	-2.2
4	2	5141	3.8
4	2	5142	1.6
4	2	5143	-3.4
4	2	5144	-1.5
4	2	5145	0.8
4	2	5146	-5
4	2	5147	1.4
4	2	5148	-1
4	2	5149	5.9
4	2	5150	-1.3
4	2	5151	-0
4	3	5378	-5.6
4	3	5379	-4.6
4	3	5380	-0.7
4	3	5381	-4
4	3	5382	-7.8
4	3	5383	-3.4
4	3	5384	-6.4
4	3	5385	-2.6
4	3	5386	-6.7
4	3	5387	-6.7
4	3	5388	-7.8
4	3	5389	-4.7
4	3	5390	-4.5
4	3	5391	-4.3
4	3	5618	-9.2
4	3	5619	-8.6
4	3	5620	-5.9
4	3	5621	-8.1
4	3	5622	-9.7
4	3	5623	-5.6
4	3	5624	-9.7
4	3	5625	-8.7
4	3	5626	-4.8
4	3	5627	-9.6
4	3	5628	-8.4
4	3	5629	-3.9
4	3	5630	-6.6
4	3	5631	-10.5
5	1	5858	-0.7
5	1	5859	-3.8
5	1	5860	-0.9
5	1	5861	-4
5	1	5862	-4.2
5	1	5863	-2.3
5	1	5864	-3
5	1	5865	0.9
5	1	5866	-2.2
5	1	5867	0.8
5	1	5868	1.7
5	1	5869	-2.7
5	1	5870	8.9
5	1	5871	2.9
5	1	6098	-7.5
5	1	6099	-0.7
5	1	6100	2.1
5	1	6101	-2.2
5	1	6102	-3.6
5	1	6103	-1.1
5	1	6104	-6.1
5	1	6105	0.7
5	1	6106	-8
5	1	6107	-0.4
5	1	6108	-5.8
5	1	6109	-0.4
5	1	6110	0.7
5	1	6111	-3.8
5	2	6338	-2.2
5	2	6339	-0.4
5	2	6340	-2.4
5	2	6341	-0.3
5	2	6342	2.9
5	2	6343	8
5	2	6344	0.3
5	2	6345	2.6
5	2	6346	2.6
5	2	6347	1.8
5	2	6348	2.4
5	2	6349	4.5
5	2	6350	0.4
5	2	6351	0.4
5	2	6578	0.6
5	2	6579	2.2
5	2	6580	-1.8
5	2	6581	3.7
5	2	6582	-0.6
5	2	6583	-2.4
5	2	6584	3
5	2	6585	0.4
5	2	6586	-0.6
5	2	6587	-4.7
5	2	6588	6.6
5	2	6589	7.5
5	2	6590	2.9
5	2	6591	5.3
5	3	6818	2.3
5	3	6819	3.1
5	3	6820	0.3
5	3	6821	5
5	3	6822	5.9
5	3	6823	2
5	3	6824	6.5
5	3	6825	-2.9
5	3	6826	1.5
5	3	6827	0.1
5	3	6828	-0.7
5	3	6829	3.2
5	3	6830	2.6
5	3	6831	1.2
5	3	7058	5.5
5	3	7059	0.7
5	3	7060	2.1
5	3	7061	3.2
5	3	7062	3.4
5	3	7063	9.2
5	3	7064	5.5
5	3	7065	10.3
5	3	7066	3.7
5	3	7067	1.9
5	3	7068	0.9
5	3	7069	8.3
5	3	7070	-0.3
5	3	7071	0.1
6	1	7298	4.9
6	1	7299	-6.9
6	1	7300	4.2
6	1	7301	4.7
6	1	7302	-0.2
6	1	7303	-1.2
6	1	7304	-2.2
6	1	7305	-4.9
6	1	7306	-7
6	1	7307	-4.9
6	1	7308	-5.3
6	1	7309	4.6
6	1	7310	-0.7
6	1	7311	-2.6
6	1	7538	1.3
6	1	7539	2.1
6	1	7540	-1.8
6	1	7541	-3.7
6	1	7542	-1
6	1	7543	-8.7
6	1	7544	2.2
6	1	7545	-2.5
6	1	7546	-0
6	1	7547	-0.5
6	1	7548	-3.1
6	1	7549	-3.6
6	1	7550	-3.8
6	1	7551	2
6	2	7778	3.2
6	2	7779	0.7
6	2	7780	6.3
6	2	7781	1.2
6	2	7782	1.2
6	2	7783	5.8
6	2	7784	4
6	2	7785	1.4
6	2	7786	0.9
6	2	7787	6.8
6	2	7788	6.5
6	2	7789	3.1
6	2	7790	3.5
6	2	7791	6.7
