daycount	shift	partnum	y300
5	2	6308	0.95
5	2	6309	-0.15
5	2	6310	-3.6
5	2	6311	1.7
5	2	6312	-0.85
5	2	6313	-0.4
5	2	6314	0.35
5	2	6315	5.3
5	2	6540	0.45
5	2	6541	2.25
5	2	6542	2.6
5	2	6543	-2.05
5	2	6544	3.45
5	2	6545	2.8
5	2	6546	3.55
5	2	6547	4.55
5	2	6548	1.65
5	2	6549	2.3
5	2	6550	0.05
5	2	6551	2.5
5	2	6552	9
5	2	6553	7.9
5	2	6554	-2.1
5	2	6555	0.6
5	3	6780	-13.95
5	3	6781	-6.2
5	3	6782	-3.4
5	3	6783	-5.05
5	3	6784	-8.2
5	3	6785	-9.45
5	3	6786	-3.55
5	3	6787	-9.65
5	3	6788	-6.35
5	3	6789	-4.75
5	3	6790	-3.35
5	3	6791	-11.3
5	3	6792	-5.7
5	3	6793	-0.65
5	3	6794	-7.85
5	3	6795	-7.7
5	3	7020	2.75
5	3	7021	3.2
5	3	7022	1.5
5	3	7023	0.6
5	3	7024	2.75
5	3	7025	10.15
5	3	7026	9.45
5	3	7027	5.8
5	3	7028	5.65
5	3	7029	-1.55
5	3	7030	3.7
5	3	7031	3.5
5	3	7032	11.55
5	3	7033	2
5	3	7034	5.4
5	3	7035	7.95
6	1	7260	-2.45
6	1	7261	-1.85
6	1	7262	2.95
6	1	7263	2.15
6	1	7264	2.3
6	1	7265	-1.15
6	1	7266	0.5
6	1	7267	-0.05
6	1	7268	1.8
6	1	7269	-1.55
6	1	7270	-0.05
6	1	7271	-0.15
6	1	7272	-1.1
6	1	7273	-1.25
6	1	7274	3.45
6	1	7275	2.7
6	1	7500	-7.3
6	1	7501	-5.7
6	1	7502	-4.65
6	1	7503	-1.5
6	1	7504	-3.4
6	1	7505	-1.7
6	1	7506	-7.9
6	1	7507	-9.25
6	1	7508	-7.45
6	1	7509	-1.45
6	1	7510	-7.5
6	1	7511	-2.05
6	1	7512	-4.15
6	1	7513	-5.2
6	1	7514	1.5
6	1	7515	-1.95
6	2	7740	1.45
6	2	7741	5
6	2	7742	4.75
6	2	7743	3.2
6	2	7744	5.1
6	2	7745	3.9
6	2	7746	3.25
6	2	7747	4.4
6	2	7748	6.95
6	2	7749	5.15
6	2	7750	4.65
6	2	7751	5.15
6	2	7752	1.65
6	2	7753	3.35
6	2	7754	2.85
6	2	7755	4.15
6	2	7980	4.95
6	2	7981	1.65
6	2	7982	1.4
6	2	7983	0.65
6	2	7984	-2.6
6	2	7985	-1.05
6	2	7986	-1.05
6	2	7987	2.5
6	2	7988	1.75
6	2	7989	2.9
6	2	7990	3
6	2	7991	-1.6
6	2	7992	0.15
6	2	7993	4.65
6	2	7994	2.6
6	2	7995	3.75
